UPX0,UPX0_virtual_address,UPX0_virtual_size,UPX0_size_raw_data,UPX1,UPX1_virtual_address,UPX1_virtual_size,UPX1_size_raw_data,.rsrc,.rsrc_virtual_address,.rsrc_virtual_size,.rsrc_size_raw_data,b'KERNEL32.DLL',b'LoadLibraryA',b'ExitProcess',b'GetProcAddress',b'VirtualProtect',b'MSVCRT.dll',b'atol',b'USER32.dll',b'LoadStringA',b'WS2_32.dll',b'send',.text,.text_virtual_address,.text_virtual_size,.text_size_raw_data,.rdata,.rdata_virtual_address,.rdata_virtual_size,.rdata_size_raw_data,.data,.data_virtual_address,.data_virtual_size,.data_size_raw_data,b'KERNEL32.dll',b'CreateFileA',b'LocalAlloc',b'Sleep',b'CreateThread',b'CreateMutexA',b'CopyFileW',b'GetFileSize',b'CreateProcessA',b'GetEnvironmentVariableW',b'GetShortPathNameW',b'GetStartupInfoA',b'GetModuleHandleA',b'ReadFile',b'LocalFree',b'GetLastError',b'GetModuleFileNameW',b'CloseHandle',b'SendMessageA',b'FindWindowExA',b'ADVAPI32.dll',b'RegQueryValueExA',b'RegCloseKey',b'RegSetValueExW',b'RegOpenKeyExA',b'SHELL32.dll',b'SHGetSpecialFolderPathW',b'ShellExecuteW',b'_controlfp',b'_except_handler3',b'__set_app_type',b'memset',b'__CxxFrameHandler',b'strlen',b'sprintf',b'memcpy',b'strcpy',b'strcat',b'_mbsnbcpy',b'_mbsnbcmp',b'_mbscmp',b'atoi',b'fclose',b'fwrite',b'fopen',b'strstr',b'wcslen',b'wcstombs',b'setlocale',b'wcscmp',b'wcscat',b'mbstowcs',b'wcsrchr',b'wcscpy',b'getenv',b'strcmp',b'time',b'free',b'__dllonexit',b'_onexit',b'_exit',b'_XcptFilter',b'exit',b'_acmdln',b'__getmainargs',b'_initterm',b'__setusermatherr',b'_adjust_fdiv',b'__p__commode',b'__p__fmode',b'_strnicmp',b'WININET.dll',b'HttpAddRequestHeadersA',b'HttpOpenRequestA',b'HttpEndRequestA',b'InternetWriteFile',b'HttpSendRequestA',b'InternetReadFile',b'HttpQueryInfoA',b'InternetAttemptConnect',b'InternetCloseHandle',b'InternetConnectA',b'InternetOpenA',b'HttpSendRequestExA',b'gethostbyname',b'inet_ntoa',b'WSAStartup',b'gethostname',b'SHChangeNotify',b'closesocket',UPX2,UPX2_virtual_address,UPX2_virtual_size,UPX2_size_raw_data,b'RegSaveKeyA',b'GDI32.dll',b'BitBlt',b'_iob',b'NETAPI32.dll',b'Netbios',b'PSAPI.DLL',b'EnumProcessModules',b'GetDC',b'GetWindowsDirectoryA',b'GetModuleFileNameA',b'CopyFileA',b'OutputDebugStringA',b'OpenSCManagerA',b'CreateServiceA',b'ChangeServiceConfig2A',b'OpenServiceA',b'CloseServiceHandle',b'StartServiceA',b'QueryServiceStatus',b'RegisterServiceCtrlHandlerA',b'SetServiceStatus',b'StartServiceCtrlDispatcherA',b'printf',b'WSASetLastError',b'ShellExecuteA',b'ntdll.dll',b'WSAGetLastError'
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,3584.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,3584.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9690.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007048.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9690.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007016.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,327680.0,0.0,1.0,331776.0,286720.0,283648.0,,,,,1.0,1.0,1.0,1.0,1.0,1,,1.0,,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,618496.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,1.0,4030464.0,1032.0,1536.0,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9354.0,9728.0,1.0,16384.0,2624.0,3072.0,1.0,20480.0,4007272.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
1.0,4096.0,389120.0,0.0,1.0,393216.0,294912.0,292352.0,1.0,688128.0,4096.0,2048.0,1.0,1.0,,1.0,1.0,1,,1.0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,2027520.0,0.0,1.0,2031616.0,12288.0,11776.0,1.0,2043904.0,4096.0,1536.0,1.0,1.0,1.0,1.0,1.0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9674.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007016.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9690.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007016.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,3584.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,3584.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9674.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007016.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,425984.0,0.0,1.0,430080.0,348160.0,346112.0,,,,,1.0,1.0,1.0,1.0,1.0,1,,1.0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,778240.0,4096.0,1024.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,3584.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,1.0,1.0,,1,,1.0,4096.0,9674.0,9728.0,1.0,16384.0,2596.0,3072.0,1.0,20480.0,4007016.0,1536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,2027520.0,0.0,1.0,2031616.0,12288.0,11776.0,1.0,2043904.0,4096.0,1536.0,1.0,1.0,1.0,1.0,1.0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,2027520.0,0.0,1.0,2031616.0,12288.0,11776.0,1.0,2043904.0,4096.0,1536.0,1.0,1.0,1.0,1.0,1.0,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,
1.0,4096.0,425984.0,0.0,1.0,430080.0,348160.0,346112.0,,,,,1.0,1.0,1.0,1.0,1.0,1,,1.0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,778240.0,4096.0,1024.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,4096.0,389120.0,0.0,1.0,393216.0,294912.0,292352.0,1.0,688128.0,4096.0,2048.0,1.0,1.0,,1.0,1.0,1,,1.0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,
1.0,4096.0,20480.0,0.0,1.0,24576.0,4096.0,4096.0,1.0,28672.0,4096.0,512.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
